game,team,difficulty,formation,lineup
Fenerbahce vs. Ankaragucu - Sunday May 15 - 2011,Ankaragucu,hard,4-3-3,SENECKY;RAJNOCH;TOSCALI;CEK;UCAR;KAGAN SOYLEMEZGILLER;KOCAK;DURUER;SESTAK;TEKKE;VITTEK
Fenerbahce vs. Ankaragucu - Sunday May 15 - 2011,Fenerbahce,easy,4-2-3-1,DEMIREL;LUGANO;YOBO;SANTOS;GONUL;SAHIN;BELOZOGLU;TOPUZ;ALEX;STOCH;NIANG
Kasimpasa vs. Bursaspor - Sunday May 15 - 2011,Bursaspor,hard,4-4-2,OZKAN;AZIZ;OZTURK;WEDERSON;TANDOGAN;KIRITA;HAS;IPEK;SEN;BAHADIR;MILLER
Kasimpasa vs. Bursaspor - Sunday May 15 - 2011,Kasimpasa,hard,4-4-2,KOCAOGLU;ONER;ROBLEDO;ACIL;TEBER;TJIKUZU;COLAK;AYGUNES;DIMITROV;AYDIN;ANWULI
Kayserispor vs. Gaziantepspor - Sunday May 15 - 2011,Gaziantepspor,hard,4-2-3-1,BIRNICAN;GUNGOR;NOUNKEU;IVAN;KURTULUS;CEYLAN;ZURITA;WAGNER;POPOV;ADIN;TOSUN
Kayserispor vs. Gaziantepspor - Sunday May 15 - 2011,Kayserispor,hard,4-4-2,DEGIRMENCI;CAKIR;KESIMAL;TURACI;DURAK;TEBER;ZIANI;TROISI;AMRABAT;AYDILEK;SISMANOGLU
Trabzonspor vs. Buyuksehir Belediyespor - Sunday May 15 - 2011,Buyuksehir Belediyespor,hard,4-2-3-1,BAHADIR;ARAT;DEPE;SUZEN;SAHIN;TEKDEMIR;INANC;HOLMEN;AKIN;HOLOSKO;TUM
Trabzonspor vs. Buyuksehir Belediyespor - Sunday May 15 - 2011,Trabzonspor,easy,4-4-2,ZENGIN;KACAR;KORKMAZ;YUMLU;BALCI;COLMAN;INAN;YILMAZ;JAJA;BROZEK;BULUT
Besiktas vs. Eskisehirspor - Monday May 16 - 2011,Besiktas,easy,4-2-3-1,GONEN;NUKAN;SIVOK;SIMSEK;DAG;UYSAL;GUTI;FERNANDES;SIMAO;QUARESMA;ALMEIDA
Besiktas vs. Eskisehirspor - Monday May 16 - 2011,Eskisehirspor,hard,4-2-3-1,IVESA;COSKUN;NADAREVIC;SARI;ARSLAN;KAYA;PELE;OZTURK;POTUK;ZENGIN;OZBAYRAKTAR
Buyuksehir Belediyespor vs. Manisaspor - Friday May 20 - 2011,Buyuksehir Belediyespor,hard,4-3-3,ZULALOGLU;AKYUZ;ARAT;EKSIOGLU;KUS;TEKDEMIR;HASPOLATLI;HOLMEN;HOLOSKO;ALIN;KOSE
Buyuksehir Belediyespor vs. Manisaspor - Friday May 20 - 2011,Manisaspor,hard,4-3-3,AVCIBAY;DIXON;TOK;BARIS;INCEDEMIR;ERDOGAN;GUVEN;YILMAZ;SIMPSON;GOKOGLAN;KAHE
Galatasaray vs. Konyaspor - Friday May 20 - 2011,Galatasaray,easy,4-4-2,CEYLAN;BIRINCI;CETIN;ZAN;SARIOGLU;CULIO;KURTULUS;COLAK;KEWELL;YILMAZ;KAZIM-RICHARDS
Galatasaray vs. Konyaspor - Friday May 20 - 2011,Konyaspor,hard,4-3-3,PAWELEK;KERE;MEJIA;SEDEF;DERE;ASLANTAS;GUNGOR;ARSLAN;CAGIRAN;EMRECIKSIN;ROBAK
Ankaragucu vs. Antalyaspor - Saturday May 21 - 2011,Ankaragucu,hard,4-3-3,OLGUN;RAJNOCH;TOSCALI;CEK;UCAR;KOCAK;KAGAN SOYLEMEZGILLER;DURUER;GABRIC;SESTAK;VITTEK
Ankaragucu vs. Antalyaspor - Saturday May 21 - 2011,Antalyaspor,hard,4-3-3,NDJOCK;RADELJIC;TURAN;TUNCER;SEKMAN;SERAS;DAGASAN;ATALAY;TITA;ATES;YILMAZ
Bucaspor vs. Kayserispor - Saturday May 21 - 2011,Bucaspor,hard,4-4-2,KAHVECI;COREKCI;LEKO;TUNCER;INCEBACAK;JEBRIN;CEVIK;AYDIN;KUCIK;MENDY;OZGEN
Bucaspor vs. Kayserispor - Saturday May 21 - 2011,Kayserispor,hard,4-4-2,DEGIRMENCI;CAKIR;KESIMAL;TURACI;KALDIRIM;DURAK;SANTANA;TROISI;BOYRAZ;AYDILEK;SISMANOGLU
Bursaspor vs. Genclerbirligi - Saturday May 21 - 2011,Bursaspor,hard,4-4-2,OZKAN;AZIZ;OZTURK;WEDERSON;TANDOGAN;KIRITA;HAS;IPEK;SEN;ALTIDORE;BAHADIR
Bursaspor vs. Genclerbirligi - Saturday May 21 - 2011,Genclerbirligi,hard,4-2-3-1,KOSE;CURRI;DEMIR;OZSARAC;SAM;AYGUN;AZOFEIFA;AKGUN;ZEC;MERIC;OZTEKIN
Gaziantepspor vs. Besiktas - Saturday May 21 - 2011,Besiktas,easy,4-2-3-1,ARIKAN;NUKAN;GUVEN;SIMSEK;DAG;HILBERT;MEHMET AURELIO;UYSAL;BAYRAMOGLU;KOYBASI;BOBO
Gaziantepspor vs. Besiktas - Saturday May 21 - 2011,Gaziantepspor,hard,4-2-3-1,BIRNICAN;GUNGOR;NOUNKEU;IVAN;KURTULUS;GULLE;ZURITA;WAGNER;POPOV;ADIN;SOSA
Eskisehirspor vs. Kasimpasa - Sunday May 22 - 2011,Eskisehirspor,hard,4-2-3-1,KOCA;COSKUN;DIEGO ANGELO;SARI;ARSLAN;ERTUGRUL;POTUK;TELLO;ZENGIN;OZBAYRAKTAR;ESER
Eskisehirspor vs. Kasimpasa - Sunday May 22 - 2011,Kasimpasa,hard,4-2-3-1,KOCAOGLU;LUIZ HENRIQUE;ONER;ROBLEDO;TEBER;TJIKUZU;OZTURK;ENGIN;COLAK;KALA;MARTIN
Kardemir Dc Karabukspor vs. Trabzonspor - Sunday May 22 - 2011,Kardemir Dc Karabukspor,hard,4-2-3-1,TOMIC;DEUMI;OZDIN;SERIC;COELHO;ZENGIN;SOYLER;RAGUED;OZMERT;CERNAT;PARLAK
Kardemir Dc Karabukspor vs. Trabzonspor - Sunday May 22 - 2011,Trabzonspor,easy,4-2-3-1,ZENGIN;KACAR;KORKMAZ;BROZEK;BALCI;COLMAN;INAN;ALANZINHO;JAJA;BROZEK;BULUT
Sivasspor vs. Fenerbahce - Sunday May 22 - 2011,Fenerbahce,easy,4-2-3-1,DEMIREL;LUGANO;YOBO;SANTOS;GONUL;SAHIN;BELOZOGLU;TOPUZ;ALEX;STOCH;NIANG
Sivasspor vs. Fenerbahce - Sunday May 22 - 2011,Sivasspor,hard,4-2-3-1,CELIKAY;BAYRAK;NAVRATIL;YERLIKAYA;KAVUK;BEKMEZCI;NAS;KILIC;GROSICKI;ENERAMO;PEDRIEL
